"RG","TG"
"MAPK1_CCND1","MAPK1","CCND1"
"CCNA2_CCND1","CCNA2","CCND1"
"MAP2K1_CCND1","MAP2K1","CCND1"
"PIK3R1_CCND1","PIK3R1","CCND1"
"MTOR_CCND1","MTOR","CCND1"
"PIK3R2_CCND1","PIK3R2","CCND1"
"PIK3CB_CCND1","PIK3CB","CCND1"
"MYC_CCND1","MYC","CCND1"
"FLT3_CCND1","FLT3","CCND1"
"ITGAM_CCND1","ITGAM","CCND1"
"TCF7L2_CCND1","TCF7L2","CCND1"
"AKT3_CCND1","AKT3","CCND1"
"CSF1R_CCND1","CSF1R","CCND1"
"CCNA1_CCND1","CCNA1","CCND1"
"DUSP6_CCND1","DUSP6","CCND1"
"RPS6KB2_CCND1","RPS6KB2","CCND1"
"ZBTB16_CCND1","ZBTB16","CCND1"
"SPI1_CCND1","SPI1","CCND1"
"P3R3URF.PIK3R3_CCND1","P3R3URF.PIK3R3","CCND1"
"CEBPE_CCND1","CEBPE","CCND1"
"PIK3CD_CCND1","PIK3CD","CCND1"
"PPARD_CCND1","PPARD","CCND1"
"PIM2_CCND1","PIM2","CCND1"
"NFKB1_CCND1","NFKB1","CCND1"
"PIM1_CCND1","PIM1","CCND1"
"STAT5B_CCND1","STAT5B","CCND1"
"EIF4EBP1_CCND1","EIF4EBP1","CCND1"
"GRB2_CCND1","GRB2","CCND1"
"IKBKB_CCND1","IKBKB","CCND1"
"AKT2_CCND1","AKT2","CCND1"
"STAT5A_CCND1","STAT5A","CCND1"
"DCBLD2_CCND1","DCBLD2","CCND1"
"IFITM3_CCND1","IFITM3","CCND1"
"ANXA2_CCND1","ANXA2","CCND1"
"MYH14_CCND1","MYH14","CCND1"
"COL4A1_CCND1","COL4A1","CCND1"
"ANO1_CCND1","ANO1","CCND1"
"GP1BA_CCND1","GP1BA","CCND1"
"TMEM98_CCND1","TMEM98","CCND1"
"VAV1_CCND1","VAV1","CCND1"
"COL8A1_CCND1","COL8A1","CCND1"
"RELA_PIK3CA","RELA","PIK3CA"
"MAP2K1_PIK3CA","MAP2K1","PIK3CA"
"PIK3R1_PIK3CA","PIK3R1","PIK3CA"
"MTOR_PIK3CA","MTOR","PIK3CA"
"PIK3R3_PIK3CA","PIK3R3","PIK3CA"
"JUP_PIK3CA","JUP","PIK3CA"
"PIK3R2_PIK3CA","PIK3R2","PIK3CA"
"CHUK_PIK3CA","CHUK","PIK3CA"
"PIK3CB_PIK3CA","PIK3CB","PIK3CA"
"MYC_PIK3CA","MYC","PIK3CA"
"FCGR1A_PIK3CA","FCGR1A","PIK3CA"
"ITGAM_PIK3CA","ITGAM","PIK3CA"
"TCF7L2_PIK3CA","TCF7L2","PIK3CA"
"AKT3_PIK3CA","AKT3","PIK3CA"
"CD14_PIK3CA","CD14","PIK3CA"
"CSF1R_PIK3CA","CSF1R","PIK3CA"
"CCNA1_PIK3CA","CCNA1","PIK3CA"
"DUSP6_PIK3CA","DUSP6","PIK3CA"
"RPS6KB2_PIK3CA","RPS6KB2","PIK3CA"
"ZBTB16_PIK3CA","ZBTB16","PIK3CA"
"MAP2K2_PIK3CA","MAP2K2","PIK3CA"
"P3R3URF.PIK3R3_PIK3CA","P3R3URF.PIK3R3","PIK3CA"
"SOS2_PIK3CA","SOS2","PIK3CA"
"CEBPE_PIK3CA","CEBPE","PIK3CA"
"CCND1_PIK3CA","CCND1","PIK3CA"
"PIK3CD_PIK3CA","PIK3CD","PIK3CA"
"RARA_PIK3CA","RARA","PIK3CA"
"NFKB1_PIK3CA","NFKB1","PIK3CA"
"MPO_PIK3CA","MPO","PIK3CA"
"IKBKB_PIK3CA","IKBKB","PIK3CA"
"IKBKG_PIK3CA","IKBKG","PIK3CA"
"AKT2_PIK3CA","AKT2","PIK3CA"
"HTRA1_PIK3CA","HTRA1","PIK3CA"
"DCBLD2_PIK3CA","DCBLD2","PIK3CA"
"IFITM3_PIK3CA","IFITM3","PIK3CA"
"ANXA2_PIK3CA","ANXA2","PIK3CA"
"F2RL1_PIK3CA","F2RL1","PIK3CA"
"BAK1_PIK3CA","BAK1","PIK3CA"
"MYH14_PIK3CA","MYH14","PIK3CA"
"ANO1_PIK3CA","ANO1","PIK3CA"
"GP1BA_PIK3CA","GP1BA","PIK3CA"
"TMEM98_PIK3CA","TMEM98","PIK3CA"
"TMC6_PIK3CA","TMC6","PIK3CA"
"VAV1_PIK3CA","VAV1","PIK3CA"
"TGFBR2_PIK3CA","TGFBR2","PIK3CA"
"COL8A1_PIK3CA","COL8A1","PIK3CA"
"EPCAM_PIK3CA","EPCAM","PIK3CA"
"RELA_PIK3CD","RELA","PIK3CD"
"MAPK1_PIK3CD","MAPK1","PIK3CD"
"MAP2K1_PIK3CD","MAP2K1","PIK3CD"
"PIK3R1_PIK3CD","PIK3R1","PIK3CD"
"MTOR_PIK3CD","MTOR","PIK3CD"
"PIK3R3_PIK3CD","PIK3R3","PIK3CD"
"JUP_PIK3CD","JUP","PIK3CD"
"RUNX1T1_PIK3CD","RUNX1T1","PIK3CD"
"PIK3R2_PIK3CD","PIK3R2","PIK3CD"
"FLT3_PIK3CD","FLT3","PIK3CD"
"ITGAM_PIK3CD","ITGAM","PIK3CD"
"TCF7L2_PIK3CD","TCF7L2","PIK3CD"
"LEF1_PIK3CD","LEF1","PIK3CD"
"CSF1R_PIK3CD","CSF1R","PIK3CD"
"CCNA1_PIK3CD","CCNA1","PIK3CD"
"DUSP6_PIK3CD","DUSP6","PIK3CD"
"RPS6KB2_PIK3CD","RPS6KB2","PIK3CD"
"MAP2K2_PIK3CD","MAP2K2","PIK3CD"
"SPI1_PIK3CD","SPI1","PIK3CD"
"P3R3URF.PIK3R3_PIK3CD","P3R3URF.PIK3R3","PIK3CD"
"SOS2_PIK3CD","SOS2","PIK3CD"
"CEBPE_PIK3CD","CEBPE","PIK3CD"
"BRAF_PIK3CD","BRAF","PIK3CD"
"PPARD_PIK3CD","PPARD","PIK3CD"
"RARA_PIK3CD","RARA","PIK3CD"
"PIM2_PIK3CD","PIM2","PIK3CD"
"NFKB1_PIK3CD","NFKB1","PIK3CD"
"MPO_PIK3CD","MPO","PIK3CD"
"STAT5B_PIK3CD","STAT5B","PIK3CD"
"EIF4EBP1_PIK3CD","EIF4EBP1","PIK3CD"
"GRB2_PIK3CD","GRB2","PIK3CD"
"IKBKB_PIK3CD","IKBKB","PIK3CD"
"IKBKG_PIK3CD","IKBKG","PIK3CD"
"AKT2_PIK3CD","AKT2","PIK3CD"
"STAT5A_PIK3CD","STAT5A","PIK3CD"
"DCBLD2_PIK3CD","DCBLD2","PIK3CD"
"IFITM3_PIK3CD","IFITM3","PIK3CD"
"ANXA2_PIK3CD","ANXA2","PIK3CD"
"F2RL1_PIK3CD","F2RL1","PIK3CD"
"BAK1_PIK3CD","BAK1","PIK3CD"
"MYH14_PIK3CD","MYH14","PIK3CD"
"COL4A1_PIK3CD","COL4A1","PIK3CD"
"GP1BA_PIK3CD","GP1BA","PIK3CD"
"TMEM98_PIK3CD","TMEM98","PIK3CD"
"TMC6_PIK3CD","TMC6","PIK3CD"
"VAV1_PIK3CD","VAV1","PIK3CD"
"COL8A1_PIK3CD","COL8A1","PIK3CD"
"EPCAM_PIK3CD","EPCAM","PIK3CD"
"RELA_PPARD","RELA","PPARD"
"MAPK1_PPARD","MAPK1","PPARD"
"CCNA2_PPARD","CCNA2","PPARD"
"PIK3R1_PPARD","PIK3R1","PPARD"
"MTOR_PPARD","MTOR","PPARD"
"PIK3R3_PPARD","PIK3R3","PPARD"
"JUP_PPARD","JUP","PPARD"
"PIK3R2_PPARD","PIK3R2","PPARD"
"CHUK_PPARD","CHUK","PPARD"
"FLT3_PPARD","FLT3","PPARD"
"ITGAM_PPARD","ITGAM","PPARD"
"TCF7L2_PPARD","TCF7L2","PPARD"
"AKT3_PPARD","AKT3","PPARD"
"LEF1_PPARD","LEF1","PPARD"
"CSF1R_PPARD","CSF1R","PPARD"
"CCNA1_PPARD","CCNA1","PPARD"
"DUSP6_PPARD","DUSP6","PPARD"
"ZBTB16_PPARD","ZBTB16","PPARD"
"MAP2K2_PPARD","MAP2K2","PPARD"
"P3R3URF.PIK3R3_PPARD","P3R3URF.PIK3R3","PPARD"
"SOS2_PPARD","SOS2","PPARD"
"CEBPE_PPARD","CEBPE","PPARD"
"BRAF_PPARD","BRAF","PPARD"
"CCND1_PPARD","CCND1","PPARD"
"PIK3CD_PPARD","PIK3CD","PPARD"
"RARA_PPARD","RARA","PPARD"
"PIM2_PPARD","PIM2","PPARD"
"NFKB1_PPARD","NFKB1","PPARD"
"PIM1_PPARD","PIM1","PPARD"
"STAT5B_PPARD","STAT5B","PPARD"
"EIF4EBP1_PPARD","EIF4EBP1","PPARD"
"GRB2_PPARD","GRB2","PPARD"
"IKBKG_PPARD","IKBKG","PPARD"
"AKT2_PPARD","AKT2","PPARD"
"STAT5A_PPARD","STAT5A","PPARD"
"DCBLD2_PPARD","DCBLD2","PPARD"
"IFITM3_PPARD","IFITM3","PPARD"
"ANXA2_PPARD","ANXA2","PPARD"
"F2RL1_PPARD","F2RL1","PPARD"
"BAK1_PPARD","BAK1","PPARD"
"MYH14_PPARD","MYH14","PPARD"
"ANO1_PPARD","ANO1","PPARD"
"TMEM98_PPARD","TMEM98","PPARD"
"TMC6_PPARD","TMC6","PPARD"
"VAV1_PPARD","VAV1","PPARD"
"TGFBR2_PPARD","TGFBR2","PPARD"
"EPCAM_PPARD","EPCAM","PPARD"
"RELA_RARA","RELA","RARA"
"MAPK1_RARA","MAPK1","RARA"
"CCNA2_RARA","CCNA2","RARA"
"MAP2K1_RARA","MAP2K1","RARA"
"PIK3R1_RARA","PIK3R1","RARA"
"MTOR_RARA","MTOR","RARA"
"PIK3R3_RARA","PIK3R3","RARA"
"JUP_RARA","JUP","RARA"
"RUNX1T1_RARA","RUNX1T1","RARA"
"PIK3R2_RARA","PIK3R2","RARA"
"CHUK_RARA","CHUK","RARA"
"PIK3CB_RARA","PIK3CB","RARA"
"MYC_RARA","MYC","RARA"
"FCGR1A_RARA","FCGR1A","RARA"
"FLT3_RARA","FLT3","RARA"
"ITGAM_RARA","ITGAM","RARA"
"TCF7L2_RARA","TCF7L2","RARA"
"AKT3_RARA","AKT3","RARA"
"LEF1_RARA","LEF1","RARA"
"CCNA1_RARA","CCNA1","RARA"
"KIT_RARA","KIT","RARA"
"DUSP6_RARA","DUSP6","RARA"
"RPS6KB2_RARA","RPS6KB2","RARA"
"ZBTB16_RARA","ZBTB16","RARA"
"MAP2K2_RARA","MAP2K2","RARA"
"P3R3URF.PIK3R3_RARA","P3R3URF.PIK3R3","RARA"
"SOS2_RARA","SOS2","RARA"
"CEBPE_RARA","CEBPE","RARA"
"BRAF_RARA","BRAF","RARA"
"CCND1_RARA","CCND1","RARA"
"PIK3CD_RARA","PIK3CD","RARA"
"PPARD_RARA","PPARD","RARA"
"PIM2_RARA","PIM2","RARA"
"NFKB1_RARA","NFKB1","RARA"
"MPO_RARA","MPO","RARA"
"STAT5B_RARA","STAT5B","RARA"
"EIF4EBP1_RARA","EIF4EBP1","RARA"
"AKT2_RARA","AKT2","RARA"
"STAT5A_RARA","STAT5A","RARA"
"HTRA1_RARA","HTRA1","RARA"
"DCBLD2_RARA","DCBLD2","RARA"
"IFITM3_RARA","IFITM3","RARA"
"ANXA2_RARA","ANXA2","RARA"
"BAK1_RARA","BAK1","RARA"
"MYH14_RARA","MYH14","RARA"
"ANO1_RARA","ANO1","RARA"
"GP1BA_RARA","GP1BA","RARA"
"TMC6_RARA","TMC6","RARA"
"TGFBR2_RARA","TGFBR2","RARA"
"COL8A1_RARA","COL8A1","RARA"
"RELA_PIM2","RELA","PIM2"
"MAPK1_PIM2","MAPK1","PIM2"
"CCNA2_PIM2","CCNA2","PIM2"
"MAP2K1_PIM2","MAP2K1","PIM2"
"MTOR_PIM2","MTOR","PIM2"
"PIK3R3_PIM2","PIK3R3","PIM2"
"JUP_PIM2","JUP","PIM2"
"RUNX1T1_PIM2","RUNX1T1","PIM2"
"PIK3R2_PIM2","PIK3R2","PIM2"
"CHUK_PIM2","CHUK","PIM2"
"PIK3CB_PIM2","PIK3CB","PIM2"
"FCGR1A_PIM2","FCGR1A","PIM2"
"ITGAM_PIM2","ITGAM","PIM2"
"TCF7L2_PIM2","TCF7L2","PIM2"
"LEF1_PIM2","LEF1","PIM2"
"CD14_PIM2","CD14","PIM2"
"CSF1R_PIM2","CSF1R","PIM2"
"CCNA1_PIM2","CCNA1","PIM2"
"KIT_PIM2","KIT","PIM2"
"DUSP6_PIM2","DUSP6","PIM2"
"RPS6KB2_PIM2","RPS6KB2","PIM2"
"ZBTB16_PIM2","ZBTB16","PIM2"
"MAP2K2_PIM2","MAP2K2","PIM2"
"SPI1_PIM2","SPI1","PIM2"
"P3R3URF.PIK3R3_PIM2","P3R3URF.PIK3R3","PIM2"
"SOS2_PIM2","SOS2","PIM2"
"BRAF_PIM2","BRAF","PIM2"
"CCND1_PIM2","CCND1","PIM2"
"PIK3CA_PIM2","PIK3CA","PIM2"
"PIK3CD_PIM2","PIK3CD","PIM2"
"PPARD_PIM2","PPARD","PIM2"
"RARA_PIM2","RARA","PIM2"
"NFKB1_PIM2","NFKB1","PIM2"
"STAT5B_PIM2","STAT5B","PIM2"
"EIF4EBP1_PIM2","EIF4EBP1","PIM2"
"GRB2_PIM2","GRB2","PIM2"
"IKBKB_PIM2","IKBKB","PIM2"
"IKBKG_PIM2","IKBKG","PIM2"
"AKT2_PIM2","AKT2","PIM2"
"HTRA1_PIM2","HTRA1","PIM2"
"IFITM3_PIM2","IFITM3","PIM2"
"ANXA2_PIM2","ANXA2","PIM2"
"F2RL1_PIM2","F2RL1","PIM2"
"BAK1_PIM2","BAK1","PIM2"
"COL4A1_PIM2","COL4A1","PIM2"
"ANO1_PIM2","ANO1","PIM2"
"TMEM98_PIM2","TMEM98","PIM2"
"COL8A1_PIM2","COL8A1","PIM2"
"EPCAM_PIM2","EPCAM","PIM2"
"RELA_NFKB1","RELA","NFKB1"
"MAPK1_NFKB1","MAPK1","NFKB1"
"MAP2K1_NFKB1","MAP2K1","NFKB1"
"PIK3R1_NFKB1","PIK3R1","NFKB1"
"PIK3R3_NFKB1","PIK3R3","NFKB1"
"RUNX1T1_NFKB1","RUNX1T1","NFKB1"
"PIK3R2_NFKB1","PIK3R2","NFKB1"
"CHUK_NFKB1","CHUK","NFKB1"
"PIK3CB_NFKB1","PIK3CB","NFKB1"
"MYC_NFKB1","MYC","NFKB1"
"FCGR1A_NFKB1","FCGR1A","NFKB1"
"FLT3_NFKB1","FLT3","NFKB1"
"TCF7L2_NFKB1","TCF7L2","NFKB1"
"AKT3_NFKB1","AKT3","NFKB1"
"LEF1_NFKB1","LEF1","NFKB1"
"CD14_NFKB1","CD14","NFKB1"
"CSF1R_NFKB1","CSF1R","NFKB1"
"KIT_NFKB1","KIT","NFKB1"
"DUSP6_NFKB1","DUSP6","NFKB1"
"RPS6KB2_NFKB1","RPS6KB2","NFKB1"
"MAP2K2_NFKB1","MAP2K2","NFKB1"
"SPI1_NFKB1","SPI1","NFKB1"
"P3R3URF.PIK3R3_NFKB1","P3R3URF.PIK3R3","NFKB1"
"SOS2_NFKB1","SOS2","NFKB1"
"CEBPE_NFKB1","CEBPE","NFKB1"
"BRAF_NFKB1","BRAF","NFKB1"
"CCND1_NFKB1","CCND1","NFKB1"
"PIK3CA_NFKB1","PIK3CA","NFKB1"
"PIK3CD_NFKB1","PIK3CD","NFKB1"
"PPARD_NFKB1","PPARD","NFKB1"
"RARA_NFKB1","RARA","NFKB1"
"PIM2_NFKB1","PIM2","NFKB1"
"PIM1_NFKB1","PIM1","NFKB1"
"MPO_NFKB1","MPO","NFKB1"
"STAT5B_NFKB1","STAT5B","NFKB1"
"EIF4EBP1_NFKB1","EIF4EBP1","NFKB1"
"GRB2_NFKB1","GRB2","NFKB1"
"IKBKB_NFKB1","IKBKB","NFKB1"
"IKBKG_NFKB1","IKBKG","NFKB1"
"AKT2_NFKB1","AKT2","NFKB1"
"STAT5A_NFKB1","STAT5A","NFKB1"
"HTRA1_NFKB1","HTRA1","NFKB1"
"DCBLD2_NFKB1","DCBLD2","NFKB1"
"IFITM3_NFKB1","IFITM3","NFKB1"
"F2RL1_NFKB1","F2RL1","NFKB1"
"BAK1_NFKB1","BAK1","NFKB1"
"MYH14_NFKB1","MYH14","NFKB1"
"COL4A1_NFKB1","COL4A1","NFKB1"
"ANO1_NFKB1","ANO1","NFKB1"
"GP1BA_NFKB1","GP1BA","NFKB1"
"VAV1_NFKB1","VAV1","NFKB1"
"TGFBR2_NFKB1","TGFBR2","NFKB1"
"COL8A1_NFKB1","COL8A1","NFKB1"
"EPCAM_NFKB1","EPCAM","NFKB1"
"CCNA2_PIM1","CCNA2","PIM1"
"PIK3R3_PIM1","PIK3R3","PIM1"
"JUP_PIM1","JUP","PIM1"
"RUNX1T1_PIM1","RUNX1T1","PIM1"
"PIK3R2_PIM1","PIK3R2","PIM1"
"PIK3CB_PIM1","PIK3CB","PIM1"
"MYC_PIM1","MYC","PIM1"
"FCGR1A_PIM1","FCGR1A","PIM1"
"FLT3_PIM1","FLT3","PIM1"
"AKT3_PIM1","AKT3","PIM1"
"LEF1_PIM1","LEF1","PIM1"
"CSF1R_PIM1","CSF1R","PIM1"
"CCNA1_PIM1","CCNA1","PIM1"
"KIT_PIM1","KIT","PIM1"
"DUSP6_PIM1","DUSP6","PIM1"
"RPS6KB2_PIM1","RPS6KB2","PIM1"
"ZBTB16_PIM1","ZBTB16","PIM1"
"SPI1_PIM1","SPI1","PIM1"
"P3R3URF.PIK3R3_PIM1","P3R3URF.PIK3R3","PIM1"
"BRAF_PIM1","BRAF","PIM1"
"PIK3CD_PIM1","PIK3CD","PIM1"
"PPARD_PIM1","PPARD","PIM1"
"RARA_PIM1","RARA","PIM1"
"STAT5B_PIM1","STAT5B","PIM1"
"EIF4EBP1_PIM1","EIF4EBP1","PIM1"
"GRB2_PIM1","GRB2","PIM1"
"IKBKB_PIM1","IKBKB","PIM1"
"IKBKG_PIM1","IKBKG","PIM1"
"AKT2_PIM1","AKT2","PIM1"
"STAT5A_PIM1","STAT5A","PIM1"
"ANXA2_PIM1","ANXA2","PIM1"
"F2RL1_PIM1","F2RL1","PIM1"
"BAK1_PIM1","BAK1","PIM1"
"ANO1_PIM1","ANO1","PIM1"
"TMEM98_PIM1","TMEM98","PIM1"
"TMC6_PIM1","TMC6","PIM1"
"TGFBR2_PIM1","TGFBR2","PIM1"
"COL8A1_PIM1","COL8A1","PIM1"
"RELA_MPO","RELA","MPO"
"MAP2K1_MPO","MAP2K1","MPO"
"PIK3R1_MPO","PIK3R1","MPO"
"PIK3R3_MPO","PIK3R3","MPO"
"JUP_MPO","JUP","MPO"
"CHUK_MPO","CHUK","MPO"
"PIK3CB_MPO","PIK3CB","MPO"
"MYC_MPO","MYC","MPO"
"FCGR1A_MPO","FCGR1A","MPO"
"FLT3_MPO","FLT3","MPO"
"ITGAM_MPO","ITGAM","MPO"
"TCF7L2_MPO","TCF7L2","MPO"
"LEF1_MPO","LEF1","MPO"
"CD14_MPO","CD14","MPO"
"KIT_MPO","KIT","MPO"
"RPS6KB2_MPO","RPS6KB2","MPO"
"ZBTB16_MPO","ZBTB16","MPO"
"MAP2K2_MPO","MAP2K2","MPO"
"SPI1_MPO","SPI1","MPO"
"P3R3URF.PIK3R3_MPO","P3R3URF.PIK3R3","MPO"
"SOS2_MPO","SOS2","MPO"
"CEBPE_MPO","CEBPE","MPO"
"BRAF_MPO","BRAF","MPO"
"CCND1_MPO","CCND1","MPO"
"PPARD_MPO","PPARD","MPO"
"NFKB1_MPO","NFKB1","MPO"
"STAT5B_MPO","STAT5B","MPO"
"EIF4EBP1_MPO","EIF4EBP1","MPO"
"GRB2_MPO","GRB2","MPO"
"IKBKB_MPO","IKBKB","MPO"
"IKBKG_MPO","IKBKG","MPO"
"AKT2_MPO","AKT2","MPO"
"STAT5A_MPO","STAT5A","MPO"
"HTRA1_MPO","HTRA1","MPO"
"DCBLD2_MPO","DCBLD2","MPO"
"ANXA2_MPO","ANXA2","MPO"
"MYH14_MPO","MYH14","MPO"
"COL4A1_MPO","COL4A1","MPO"
"ANO1_MPO","ANO1","MPO"
"TMEM98_MPO","TMEM98","MPO"
"COL8A1_MPO","COL8A1","MPO"
"EPCAM_MPO","EPCAM","MPO"
"RELA_STAT5B","RELA","STAT5B"
"MAPK1_STAT5B","MAPK1","STAT5B"
"CCNA2_STAT5B","CCNA2","STAT5B"
"MAP2K1_STAT5B","MAP2K1","STAT5B"
"PIK3R1_STAT5B","PIK3R1","STAT5B"
"MTOR_STAT5B","MTOR","STAT5B"
"PIK3R3_STAT5B","PIK3R3","STAT5B"
"JUP_STAT5B","JUP","STAT5B"
"PIK3R2_STAT5B","PIK3R2","STAT5B"
"CHUK_STAT5B","CHUK","STAT5B"
"PIK3CB_STAT5B","PIK3CB","STAT5B"
"MYC_STAT5B","MYC","STAT5B"
"FCGR1A_STAT5B","FCGR1A","STAT5B"
"FLT3_STAT5B","FLT3","STAT5B"
"ITGAM_STAT5B","ITGAM","STAT5B"
"TCF7L2_STAT5B","TCF7L2","STAT5B"
"LEF1_STAT5B","LEF1","STAT5B"
"CSF1R_STAT5B","CSF1R","STAT5B"
"CCNA1_STAT5B","CCNA1","STAT5B"
"KIT_STAT5B","KIT","STAT5B"
"DUSP6_STAT5B","DUSP6","STAT5B"
"RPS6KB2_STAT5B","RPS6KB2","STAT5B"
"ZBTB16_STAT5B","ZBTB16","STAT5B"
"MAP2K2_STAT5B","MAP2K2","STAT5B"
"P3R3URF.PIK3R3_STAT5B","P3R3URF.PIK3R3","STAT5B"
"SOS2_STAT5B","SOS2","STAT5B"
"CEBPE_STAT5B","CEBPE","STAT5B"
"BRAF_STAT5B","BRAF","STAT5B"
"CCND1_STAT5B","CCND1","STAT5B"
"PIK3CA_STAT5B","PIK3CA","STAT5B"
"PPARD_STAT5B","PPARD","STAT5B"
"RARA_STAT5B","RARA","STAT5B"
"PIM2_STAT5B","PIM2","STAT5B"
"NFKB1_STAT5B","NFKB1","STAT5B"
"PIM1_STAT5B","PIM1","STAT5B"
"MPO_STAT5B","MPO","STAT5B"
"EIF4EBP1_STAT5B","EIF4EBP1","STAT5B"
"GRB2_STAT5B","GRB2","STAT5B"
"IKBKB_STAT5B","IKBKB","STAT5B"
"IKBKG_STAT5B","IKBKG","STAT5B"
"STAT5A_STAT5B","STAT5A","STAT5B"
"HTRA1_STAT5B","HTRA1","STAT5B"
"DCBLD2_STAT5B","DCBLD2","STAT5B"
"IFITM3_STAT5B","IFITM3","STAT5B"
"ANXA2_STAT5B","ANXA2","STAT5B"
"F2RL1_STAT5B","F2RL1","STAT5B"
"BAK1_STAT5B","BAK1","STAT5B"
"MYH14_STAT5B","MYH14","STAT5B"
"ANO1_STAT5B","ANO1","STAT5B"
"GP1BA_STAT5B","GP1BA","STAT5B"
"TMEM98_STAT5B","TMEM98","STAT5B"
"TMC6_STAT5B","TMC6","STAT5B"
"VAV1_STAT5B","VAV1","STAT5B"
"COL8A1_STAT5B","COL8A1","STAT5B"
"EPCAM_STAT5B","EPCAM","STAT5B"
"RELA_EIF4EBP1","RELA","EIF4EBP1"
"MAPK1_EIF4EBP1","MAPK1","EIF4EBP1"
"CCNA2_EIF4EBP1","CCNA2","EIF4EBP1"
"MAP2K1_EIF4EBP1","MAP2K1","EIF4EBP1"
"PIK3R1_EIF4EBP1","PIK3R1","EIF4EBP1"
"MTOR_EIF4EBP1","MTOR","EIF4EBP1"
"PIK3R3_EIF4EBP1","PIK3R3","EIF4EBP1"
"PIK3R2_EIF4EBP1","PIK3R2","EIF4EBP1"
"CHUK_EIF4EBP1","CHUK","EIF4EBP1"
"PIK3CB_EIF4EBP1","PIK3CB","EIF4EBP1"
"MYC_EIF4EBP1","MYC","EIF4EBP1"
"FCGR1A_EIF4EBP1","FCGR1A","EIF4EBP1"
"FLT3_EIF4EBP1","FLT3","EIF4EBP1"
"ITGAM_EIF4EBP1","ITGAM","EIF4EBP1"
"AKT3_EIF4EBP1","AKT3","EIF4EBP1"
"LEF1_EIF4EBP1","LEF1","EIF4EBP1"
"CD14_EIF4EBP1","CD14","EIF4EBP1"
"CSF1R_EIF4EBP1","CSF1R","EIF4EBP1"
"KIT_EIF4EBP1","KIT","EIF4EBP1"
"RPS6KB2_EIF4EBP1","RPS6KB2","EIF4EBP1"
"ZBTB16_EIF4EBP1","ZBTB16","EIF4EBP1"
"MAP2K2_EIF4EBP1","MAP2K2","EIF4EBP1"
"SPI1_EIF4EBP1","SPI1","EIF4EBP1"
"SOS2_EIF4EBP1","SOS2","EIF4EBP1"
"CEBPE_EIF4EBP1","CEBPE","EIF4EBP1"
"BRAF_EIF4EBP1","BRAF","EIF4EBP1"
"CCND1_EIF4EBP1","CCND1","EIF4EBP1"
"PIK3CA_EIF4EBP1","PIK3CA","EIF4EBP1"
"PIK3CD_EIF4EBP1","PIK3CD","EIF4EBP1"
"PPARD_EIF4EBP1","PPARD","EIF4EBP1"
"PIM2_EIF4EBP1","PIM2","EIF4EBP1"
"MPO_EIF4EBP1","MPO","EIF4EBP1"
"STAT5B_EIF4EBP1","STAT5B","EIF4EBP1"
"GRB2_EIF4EBP1","GRB2","EIF4EBP1"
