"RG","TG"
"IKBKB_EIF4EBP1","IKBKB","EIF4EBP1"
"IKBKG_EIF4EBP1","IKBKG","EIF4EBP1"
"AKT2_EIF4EBP1","AKT2","EIF4EBP1"
"STAT5A_EIF4EBP1","STAT5A","EIF4EBP1"
"DCBLD2_EIF4EBP1","DCBLD2","EIF4EBP1"
"IFITM3_EIF4EBP1","IFITM3","EIF4EBP1"
"F2RL1_EIF4EBP1","F2RL1","EIF4EBP1"
"MYH14_EIF4EBP1","MYH14","EIF4EBP1"
"COL4A1_EIF4EBP1","COL4A1","EIF4EBP1"
"GP1BA_EIF4EBP1","GP1BA","EIF4EBP1"
"VAV1_EIF4EBP1","VAV1","EIF4EBP1"
"TGFBR2_EIF4EBP1","TGFBR2","EIF4EBP1"
"COL8A1_EIF4EBP1","COL8A1","EIF4EBP1"
"EPCAM_EIF4EBP1","EPCAM","EIF4EBP1"
"RELA_GRB2","RELA","GRB2"
"CCNA2_GRB2","CCNA2","GRB2"
"MAP2K1_GRB2","MAP2K1","GRB2"
"PIK3R1_GRB2","PIK3R1","GRB2"
"MTOR_GRB2","MTOR","GRB2"
"PIK3R3_GRB2","PIK3R3","GRB2"
"JUP_GRB2","JUP","GRB2"
"RUNX1T1_GRB2","RUNX1T1","GRB2"
"PIK3R2_GRB2","PIK3R2","GRB2"
"CHUK_GRB2","CHUK","GRB2"
"MYC_GRB2","MYC","GRB2"
"FCGR1A_GRB2","FCGR1A","GRB2"
"TCF7L2_GRB2","TCF7L2","GRB2"
"AKT3_GRB2","AKT3","GRB2"
"LEF1_GRB2","LEF1","GRB2"
"CD14_GRB2","CD14","GRB2"
"CCNA1_GRB2","CCNA1","GRB2"
"KIT_GRB2","KIT","GRB2"
"DUSP6_GRB2","DUSP6","GRB2"
"ZBTB16_GRB2","ZBTB16","GRB2"
"MAP2K2_GRB2","MAP2K2","GRB2"
"SPI1_GRB2","SPI1","GRB2"
"P3R3URF.PIK3R3_GRB2","P3R3URF.PIK3R3","GRB2"
"SOS2_GRB2","SOS2","GRB2"
"BRAF_GRB2","BRAF","GRB2"
"CCND1_GRB2","CCND1","GRB2"
"PIK3CA_GRB2","PIK3CA","GRB2"
"PIK3CD_GRB2","PIK3CD","GRB2"
"PPARD_GRB2","PPARD","GRB2"
"PIM2_GRB2","PIM2","GRB2"
"NFKB1_GRB2","NFKB1","GRB2"
"PIM1_GRB2","PIM1","GRB2"
"MPO_GRB2","MPO","GRB2"
"IKBKB_GRB2","IKBKB","GRB2"
"IKBKG_GRB2","IKBKG","GRB2"
"AKT2_GRB2","AKT2","GRB2"
"STAT5A_GRB2","STAT5A","GRB2"
"HTRA1_GRB2","HTRA1","GRB2"
"DCBLD2_GRB2","DCBLD2","GRB2"
"ANXA2_GRB2","ANXA2","GRB2"
"F2RL1_GRB2","F2RL1","GRB2"
"COL4A1_GRB2","COL4A1","GRB2"
"ANO1_GRB2","ANO1","GRB2"
"GP1BA_GRB2","GP1BA","GRB2"
"TMEM98_GRB2","TMEM98","GRB2"
"TMC6_GRB2","TMC6","GRB2"
"TGFBR2_GRB2","TGFBR2","GRB2"
"COL8A1_GRB2","COL8A1","GRB2"
"RELA_IKBKB","RELA","IKBKB"
"CCNA2_IKBKB","CCNA2","IKBKB"
"MAP2K1_IKBKB","MAP2K1","IKBKB"
"PIK3R1_IKBKB","PIK3R1","IKBKB"
"MTOR_IKBKB","MTOR","IKBKB"
"JUP_IKBKB","JUP","IKBKB"
"RUNX1T1_IKBKB","RUNX1T1","IKBKB"
"CHUK_IKBKB","CHUK","IKBKB"
"PIK3CB_IKBKB","PIK3CB","IKBKB"
"FLT3_IKBKB","FLT3","IKBKB"
"ITGAM_IKBKB","ITGAM","IKBKB"
"TCF7L2_IKBKB","TCF7L2","IKBKB"
"AKT3_IKBKB","AKT3","IKBKB"
"LEF1_IKBKB","LEF1","IKBKB"
"CSF1R_IKBKB","CSF1R","IKBKB"
"DUSP6_IKBKB","DUSP6","IKBKB"
"RPS6KB2_IKBKB","RPS6KB2","IKBKB"
"MAP2K2_IKBKB","MAP2K2","IKBKB"
"SPI1_IKBKB","SPI1","IKBKB"
"P3R3URF.PIK3R3_IKBKB","P3R3URF.PIK3R3","IKBKB"
"SOS2_IKBKB","SOS2","IKBKB"
"BRAF_IKBKB","BRAF","IKBKB"
"CCND1_IKBKB","CCND1","IKBKB"
"PIK3CD_IKBKB","PIK3CD","IKBKB"
"PPARD_IKBKB","PPARD","IKBKB"
"PIM1_IKBKB","PIM1","IKBKB"
"MPO_IKBKB","MPO","IKBKB"
"STAT5B_IKBKB","STAT5B","IKBKB"
"GRB2_IKBKB","GRB2","IKBKB"
"IKBKG_IKBKB","IKBKG","IKBKB"
"AKT2_IKBKB","AKT2","IKBKB"
"STAT5A_IKBKB","STAT5A","IKBKB"
"DCBLD2_IKBKB","DCBLD2","IKBKB"
"IFITM3_IKBKB","IFITM3","IKBKB"
"BAK1_IKBKB","BAK1","IKBKB"
"MYH14_IKBKB","MYH14","IKBKB"
"ANO1_IKBKB","ANO1","IKBKB"
"TMEM98_IKBKB","TMEM98","IKBKB"
"VAV1_IKBKB","VAV1","IKBKB"
"TGFBR2_IKBKB","TGFBR2","IKBKB"
"COL8A1_IKBKB","COL8A1","IKBKB"
"EPCAM_IKBKB","EPCAM","IKBKB"
"RELA_IKBKG","RELA","IKBKG"
"MAPK1_IKBKG","MAPK1","IKBKG"
"CCNA2_IKBKG","CCNA2","IKBKG"
"PIK3R1_IKBKG","PIK3R1","IKBKG"
"MTOR_IKBKG","MTOR","IKBKG"
"PIK3R3_IKBKG","PIK3R3","IKBKG"
"JUP_IKBKG","JUP","IKBKG"
"PIK3R2_IKBKG","PIK3R2","IKBKG"
"CHUK_IKBKG","CHUK","IKBKG"
"PIK3CB_IKBKG","PIK3CB","IKBKG"
"MYC_IKBKG","MYC","IKBKG"
"FLT3_IKBKG","FLT3","IKBKG"
"TCF7L2_IKBKG","TCF7L2","IKBKG"
"AKT3_IKBKG","AKT3","IKBKG"
"LEF1_IKBKG","LEF1","IKBKG"
"CD14_IKBKG","CD14","IKBKG"
"CSF1R_IKBKG","CSF1R","IKBKG"
"CCNA1_IKBKG","CCNA1","IKBKG"
"KIT_IKBKG","KIT","IKBKG"
"DUSP6_IKBKG","DUSP6","IKBKG"
"RPS6KB2_IKBKG","RPS6KB2","IKBKG"
"ZBTB16_IKBKG","ZBTB16","IKBKG"
"SPI1_IKBKG","SPI1","IKBKG"
"P3R3URF.PIK3R3_IKBKG","P3R3URF.PIK3R3","IKBKG"
"CEBPE_IKBKG","CEBPE","IKBKG"
"CCND1_IKBKG","CCND1","IKBKG"
"PIK3CA_IKBKG","PIK3CA","IKBKG"
"PIK3CD_IKBKG","PIK3CD","IKBKG"
"PPARD_IKBKG","PPARD","IKBKG"
"RARA_IKBKG","RARA","IKBKG"
"PIM2_IKBKG","PIM2","IKBKG"
"NFKB1_IKBKG","NFKB1","IKBKG"
"PIM1_IKBKG","PIM1","IKBKG"
"MPO_IKBKG","MPO","IKBKG"
"STAT5B_IKBKG","STAT5B","IKBKG"
"EIF4EBP1_IKBKG","EIF4EBP1","IKBKG"
"AKT2_IKBKG","AKT2","IKBKG"
"STAT5A_IKBKG","STAT5A","IKBKG"
"DCBLD2_IKBKG","DCBLD2","IKBKG"
"ANXA2_IKBKG","ANXA2","IKBKG"
"F2RL1_IKBKG","F2RL1","IKBKG"
"BAK1_IKBKG","BAK1","IKBKG"
"MYH14_IKBKG","MYH14","IKBKG"
"COL4A1_IKBKG","COL4A1","IKBKG"
"ANO1_IKBKG","ANO1","IKBKG"
"GP1BA_IKBKG","GP1BA","IKBKG"
"TMEM98_IKBKG","TMEM98","IKBKG"
"TMC6_IKBKG","TMC6","IKBKG"
"TGFBR2_IKBKG","TGFBR2","IKBKG"
"COL8A1_IKBKG","COL8A1","IKBKG"
"EPCAM_IKBKG","EPCAM","IKBKG"
"RELA_AKT2","RELA","AKT2"
"MAPK1_AKT2","MAPK1","AKT2"
"CCNA2_AKT2","CCNA2","AKT2"
"PIK3R1_AKT2","PIK3R1","AKT2"
"MTOR_AKT2","MTOR","AKT2"
"PIK3R3_AKT2","PIK3R3","AKT2"
"RUNX1T1_AKT2","RUNX1T1","AKT2"
"PIK3R2_AKT2","PIK3R2","AKT2"
"CHUK_AKT2","CHUK","AKT2"
"PIK3CB_AKT2","PIK3CB","AKT2"
"MYC_AKT2","MYC","AKT2"
"FCGR1A_AKT2","FCGR1A","AKT2"
"ITGAM_AKT2","ITGAM","AKT2"
"TCF7L2_AKT2","TCF7L2","AKT2"
"KIT_AKT2","KIT","AKT2"
"DUSP6_AKT2","DUSP6","AKT2"
"RPS6KB2_AKT2","RPS6KB2","AKT2"
"ZBTB16_AKT2","ZBTB16","AKT2"
"MAP2K2_AKT2","MAP2K2","AKT2"
"P3R3URF.PIK3R3_AKT2","P3R3URF.PIK3R3","AKT2"
"SOS2_AKT2","SOS2","AKT2"
"BRAF_AKT2","BRAF","AKT2"
"CCND1_AKT2","CCND1","AKT2"
"PIK3CD_AKT2","PIK3CD","AKT2"
"PPARD_AKT2","PPARD","AKT2"
"RARA_AKT2","RARA","AKT2"
"PIM2_AKT2","PIM2","AKT2"
"NFKB1_AKT2","NFKB1","AKT2"
"PIM1_AKT2","PIM1","AKT2"
"EIF4EBP1_AKT2","EIF4EBP1","AKT2"
"GRB2_AKT2","GRB2","AKT2"
"IKBKB_AKT2","IKBKB","AKT2"
"IKBKG_AKT2","IKBKG","AKT2"
"STAT5A_AKT2","STAT5A","AKT2"
"DCBLD2_AKT2","DCBLD2","AKT2"
"F2RL1_AKT2","F2RL1","AKT2"
"BAK1_AKT2","BAK1","AKT2"
"MYH14_AKT2","MYH14","AKT2"
"COL4A1_AKT2","COL4A1","AKT2"
"GP1BA_AKT2","GP1BA","AKT2"
"TMEM98_AKT2","TMEM98","AKT2"
"TMC6_AKT2","TMC6","AKT2"
"VAV1_AKT2","VAV1","AKT2"
"TGFBR2_AKT2","TGFBR2","AKT2"
"COL8A1_AKT2","COL8A1","AKT2"
"EPCAM_AKT2","EPCAM","AKT2"
"RELA_STAT5A","RELA","STAT5A"
"PIK3R1_STAT5A","PIK3R1","STAT5A"
"MTOR_STAT5A","MTOR","STAT5A"
"JUP_STAT5A","JUP","STAT5A"
"RUNX1T1_STAT5A","RUNX1T1","STAT5A"
"PIK3R2_STAT5A","PIK3R2","STAT5A"
"CHUK_STAT5A","CHUK","STAT5A"
"PIK3CB_STAT5A","PIK3CB","STAT5A"
"MYC_STAT5A","MYC","STAT5A"
"FCGR1A_STAT5A","FCGR1A","STAT5A"
"FLT3_STAT5A","FLT3","STAT5A"
"ITGAM_STAT5A","ITGAM","STAT5A"
"TCF7L2_STAT5A","TCF7L2","STAT5A"
"AKT3_STAT5A","AKT3","STAT5A"
"LEF1_STAT5A","LEF1","STAT5A"
"CD14_STAT5A","CD14","STAT5A"
"CSF1R_STAT5A","CSF1R","STAT5A"
"KIT_STAT5A","KIT","STAT5A"
"DUSP6_STAT5A","DUSP6","STAT5A"
"RPS6KB2_STAT5A","RPS6KB2","STAT5A"
"ZBTB16_STAT5A","ZBTB16","STAT5A"
"SPI1_STAT5A","SPI1","STAT5A"
"P3R3URF.PIK3R3_STAT5A","P3R3URF.PIK3R3","STAT5A"
"SOS2_STAT5A","SOS2","STAT5A"
"CEBPE_STAT5A","CEBPE","STAT5A"
"BRAF_STAT5A","BRAF","STAT5A"
"CCND1_STAT5A","CCND1","STAT5A"
"PIK3CD_STAT5A","PIK3CD","STAT5A"
"PPARD_STAT5A","PPARD","STAT5A"
"RARA_STAT5A","RARA","STAT5A"
"PIM2_STAT5A","PIM2","STAT5A"
"NFKB1_STAT5A","NFKB1","STAT5A"
"MPO_STAT5A","MPO","STAT5A"
"EIF4EBP1_STAT5A","EIF4EBP1","STAT5A"
"GRB2_STAT5A","GRB2","STAT5A"
"HTRA1_STAT5A","HTRA1","STAT5A"
"DCBLD2_STAT5A","DCBLD2","STAT5A"
"ANXA2_STAT5A","ANXA2","STAT5A"
"F2RL1_STAT5A","F2RL1","STAT5A"
"BAK1_STAT5A","BAK1","STAT5A"
"COL4A1_STAT5A","COL4A1","STAT5A"
"ANO1_STAT5A","ANO1","STAT5A"
"TMC6_STAT5A","TMC6","STAT5A"
"TGFBR2_STAT5A","TGFBR2","STAT5A"
"RELA_HTRA1","RELA","HTRA1"
"MAPK1_HTRA1","MAPK1","HTRA1"
"CCNA2_HTRA1","CCNA2","HTRA1"
"PIK3R1_HTRA1","PIK3R1","HTRA1"
"MTOR_HTRA1","MTOR","HTRA1"
"PIK3R3_HTRA1","PIK3R3","HTRA1"
"RUNX1T1_HTRA1","RUNX1T1","HTRA1"
"PIK3R2_HTRA1","PIK3R2","HTRA1"
"PIK3CB_HTRA1","PIK3CB","HTRA1"
"MYC_HTRA1","MYC","HTRA1"
"FCGR1A_HTRA1","FCGR1A","HTRA1"
"FLT3_HTRA1","FLT3","HTRA1"
"ITGAM_HTRA1","ITGAM","HTRA1"
"TCF7L2_HTRA1","TCF7L2","HTRA1"
"CD14_HTRA1","CD14","HTRA1"
"CSF1R_HTRA1","CSF1R","HTRA1"
"CCNA1_HTRA1","CCNA1","HTRA1"
"DUSP6_HTRA1","DUSP6","HTRA1"
"ZBTB16_HTRA1","ZBTB16","HTRA1"
"MAP2K2_HTRA1","MAP2K2","HTRA1"
"SPI1_HTRA1","SPI1","HTRA1"
"SOS2_HTRA1","SOS2","HTRA1"
"CEBPE_HTRA1","CEBPE","HTRA1"
"BRAF_HTRA1","BRAF","HTRA1"
"PIK3CA_HTRA1","PIK3CA","HTRA1"
"PPARD_HTRA1","PPARD","HTRA1"
"RARA_HTRA1","RARA","HTRA1"
"PIM2_HTRA1","PIM2","HTRA1"
"NFKB1_HTRA1","NFKB1","HTRA1"
"PIM1_HTRA1","PIM1","HTRA1"
"MPO_HTRA1","MPO","HTRA1"
"STAT5B_HTRA1","STAT5B","HTRA1"
"IKBKB_HTRA1","IKBKB","HTRA1"
"IKBKG_HTRA1","IKBKG","HTRA1"
"AKT2_HTRA1","AKT2","HTRA1"
"STAT5A_HTRA1","STAT5A","HTRA1"
"DCBLD2_HTRA1","DCBLD2","HTRA1"
"IFITM3_HTRA1","IFITM3","HTRA1"
"ANXA2_HTRA1","ANXA2","HTRA1"
"F2RL1_HTRA1","F2RL1","HTRA1"
"BAK1_HTRA1","BAK1","HTRA1"
"MYH14_HTRA1","MYH14","HTRA1"
"COL4A1_HTRA1","COL4A1","HTRA1"
"GP1BA_HTRA1","GP1BA","HTRA1"
"TMEM98_HTRA1","TMEM98","HTRA1"
"TMC6_HTRA1","TMC6","HTRA1"
"VAV1_HTRA1","VAV1","HTRA1"
"TGFBR2_HTRA1","TGFBR2","HTRA1"
"COL8A1_HTRA1","COL8A1","HTRA1"
"EPCAM_HTRA1","EPCAM","HTRA1"
"RELA_DCBLD2","RELA","DCBLD2"
"MAPK1_DCBLD2","MAPK1","DCBLD2"
"CCNA2_DCBLD2","CCNA2","DCBLD2"
"MAP2K1_DCBLD2","MAP2K1","DCBLD2"
"PIK3R3_DCBLD2","PIK3R3","DCBLD2"
"JUP_DCBLD2","JUP","DCBLD2"
"CHUK_DCBLD2","CHUK","DCBLD2"
"PIK3CB_DCBLD2","PIK3CB","DCBLD2"
"MYC_DCBLD2","MYC","DCBLD2"
"FLT3_DCBLD2","FLT3","DCBLD2"
"ITGAM_DCBLD2","ITGAM","DCBLD2"
"AKT3_DCBLD2","AKT3","DCBLD2"
"KIT_DCBLD2","KIT","DCBLD2"
"RPS6KB2_DCBLD2","RPS6KB2","DCBLD2"
"ZBTB16_DCBLD2","ZBTB16","DCBLD2"
"MAP2K2_DCBLD2","MAP2K2","DCBLD2"
"SPI1_DCBLD2","SPI1","DCBLD2"
"SOS2_DCBLD2","SOS2","DCBLD2"
"CEBPE_DCBLD2","CEBPE","DCBLD2"
"CCND1_DCBLD2","CCND1","DCBLD2"
"PIK3CA_DCBLD2","PIK3CA","DCBLD2"
"PIM1_DCBLD2","PIM1","DCBLD2"
"STAT5B_DCBLD2","STAT5B","DCBLD2"
"EIF4EBP1_DCBLD2","EIF4EBP1","DCBLD2"
"GRB2_DCBLD2","GRB2","DCBLD2"
"IKBKB_DCBLD2","IKBKB","DCBLD2"
"IKBKG_DCBLD2","IKBKG","DCBLD2"
"STAT5A_DCBLD2","STAT5A","DCBLD2"
"HTRA1_DCBLD2","HTRA1","DCBLD2"
"IFITM3_DCBLD2","IFITM3","DCBLD2"
"ANXA2_DCBLD2","ANXA2","DCBLD2"
"F2RL1_DCBLD2","F2RL1","DCBLD2"
"MYH14_DCBLD2","MYH14","DCBLD2"
"COL4A1_DCBLD2","COL4A1","DCBLD2"
"ANO1_DCBLD2","ANO1","DCBLD2"
"GP1BA_DCBLD2","GP1BA","DCBLD2"
"TMC6_DCBLD2","TMC6","DCBLD2"
"VAV1_DCBLD2","VAV1","DCBLD2"
"TGFBR2_DCBLD2","TGFBR2","DCBLD2"
"RELA_IFITM3","RELA","IFITM3"
"MAPK1_IFITM3","MAPK1","IFITM3"
"CCNA2_IFITM3","CCNA2","IFITM3"
"MAP2K1_IFITM3","MAP2K1","IFITM3"
"PIK3R1_IFITM3","PIK3R1","IFITM3"
"MTOR_IFITM3","MTOR","IFITM3"
"PIK3R3_IFITM3","PIK3R3","IFITM3"
"JUP_IFITM3","JUP","IFITM3"
"RUNX1T1_IFITM3","RUNX1T1","IFITM3"
"PIK3CB_IFITM3","PIK3CB","IFITM3"
"MYC_IFITM3","MYC","IFITM3"
"FCGR1A_IFITM3","FCGR1A","IFITM3"
"FLT3_IFITM3","FLT3","IFITM3"
"ITGAM_IFITM3","ITGAM","IFITM3"
"TCF7L2_IFITM3","TCF7L2","IFITM3"
"AKT3_IFITM3","AKT3","IFITM3"
"LEF1_IFITM3","LEF1","IFITM3"
"CSF1R_IFITM3","CSF1R","IFITM3"
"CCNA1_IFITM3","CCNA1","IFITM3"
"KIT_IFITM3","KIT","IFITM3"
"DUSP6_IFITM3","DUSP6","IFITM3"
"RPS6KB2_IFITM3","RPS6KB2","IFITM3"
"MAP2K2_IFITM3","MAP2K2","IFITM3"
"SPI1_IFITM3","SPI1","IFITM3"
"SOS2_IFITM3","SOS2","IFITM3"
"CEBPE_IFITM3","CEBPE","IFITM3"
"BRAF_IFITM3","BRAF","IFITM3"
"CCND1_IFITM3","CCND1","IFITM3"
"PPARD_IFITM3","PPARD","IFITM3"
"RARA_IFITM3","RARA","IFITM3"
"PIM2_IFITM3","PIM2","IFITM3"
"NFKB1_IFITM3","NFKB1","IFITM3"
"PIM1_IFITM3","PIM1","IFITM3"
"MPO_IFITM3","MPO","IFITM3"
"STAT5B_IFITM3","STAT5B","IFITM3"
"GRB2_IFITM3","GRB2","IFITM3"
"IKBKB_IFITM3","IKBKB","IFITM3"
"IKBKG_IFITM3","IKBKG","IFITM3"
"AKT2_IFITM3","AKT2","IFITM3"
"STAT5A_IFITM3","STAT5A","IFITM3"
"HTRA1_IFITM3","HTRA1","IFITM3"
"DCBLD2_IFITM3","DCBLD2","IFITM3"
"ANXA2_IFITM3","ANXA2","IFITM3"
"BAK1_IFITM3","BAK1","IFITM3"
"MYH14_IFITM3","MYH14","IFITM3"
"COL4A1_IFITM3","COL4A1","IFITM3"
"ANO1_IFITM3","ANO1","IFITM3"
"GP1BA_IFITM3","GP1BA","IFITM3"
"TMEM98_IFITM3","TMEM98","IFITM3"
"TMC6_IFITM3","TMC6","IFITM3"
"VAV1_IFITM3","VAV1","IFITM3"
"TGFBR2_IFITM3","TGFBR2","IFITM3"
"COL8A1_IFITM3","COL8A1","IFITM3"
"EPCAM_IFITM3","EPCAM","IFITM3"
"RELA_ANXA2","RELA","ANXA2"
"MAPK1_ANXA2","MAPK1","ANXA2"
"MAP2K1_ANXA2","MAP2K1","ANXA2"
"PIK3R1_ANXA2","PIK3R1","ANXA2"
"MTOR_ANXA2","MTOR","ANXA2"
"PIK3R3_ANXA2","PIK3R3","ANXA2"
"JUP_ANXA2","JUP","ANXA2"
"RUNX1T1_ANXA2","RUNX1T1","ANXA2"
"PIK3R2_ANXA2","PIK3R2","ANXA2"
"CHUK_ANXA2","CHUK","ANXA2"
"PIK3CB_ANXA2","PIK3CB","ANXA2"
"MYC_ANXA2","MYC","ANXA2"
"FCGR1A_ANXA2","FCGR1A","ANXA2"
"FLT3_ANXA2","FLT3","ANXA2"
"ITGAM_ANXA2","ITGAM","ANXA2"
"TCF7L2_ANXA2","TCF7L2","ANXA2"
"AKT3_ANXA2","AKT3","ANXA2"
"LEF1_ANXA2","LEF1","ANXA2"
"CD14_ANXA2","CD14","ANXA2"
"CSF1R_ANXA2","CSF1R","ANXA2"
"CCNA1_ANXA2","CCNA1","ANXA2"
"KIT_ANXA2","KIT","ANXA2"
"DUSP6_ANXA2","DUSP6","ANXA2"
"RPS6KB2_ANXA2","RPS6KB2","ANXA2"
"ZBTB16_ANXA2","ZBTB16","ANXA2"
"MAP2K2_ANXA2","MAP2K2","ANXA2"
"SPI1_ANXA2","SPI1","ANXA2"
"P3R3URF.PIK3R3_ANXA2","P3R3URF.PIK3R3","ANXA2"
"SOS2_ANXA2","SOS2","ANXA2"
"CEBPE_ANXA2","CEBPE","ANXA2"
"BRAF_ANXA2","BRAF","ANXA2"
"CCND1_ANXA2","CCND1","ANXA2"
"PIK3CA_ANXA2","PIK3CA","ANXA2"
"PIK3CD_ANXA2","PIK3CD","ANXA2"
"PPARD_ANXA2","PPARD","ANXA2"
"RARA_ANXA2","RARA","ANXA2"
"PIM2_ANXA2","PIM2","ANXA2"
"NFKB1_ANXA2","NFKB1","ANXA2"
"PIM1_ANXA2","PIM1","ANXA2"
"MPO_ANXA2","MPO","ANXA2"
"STAT5B_ANXA2","STAT5B","ANXA2"
"EIF4EBP1_ANXA2","EIF4EBP1","ANXA2"
"GRB2_ANXA2","GRB2","ANXA2"
"IKBKB_ANXA2","IKBKB","ANXA2"
"IKBKG_ANXA2","IKBKG","ANXA2"
"STAT5A_ANXA2","STAT5A","ANXA2"
"HTRA1_ANXA2","HTRA1","ANXA2"
"DCBLD2_ANXA2","DCBLD2","ANXA2"
"IFITM3_ANXA2","IFITM3","ANXA2"
"F2RL1_ANXA2","F2RL1","ANXA2"
"BAK1_ANXA2","BAK1","ANXA2"
"MYH14_ANXA2","MYH14","ANXA2"
"COL4A1_ANXA2","COL4A1","ANXA2"
"ANO1_ANXA2","ANO1","ANXA2"
"GP1BA_ANXA2","GP1BA","ANXA2"
"TMEM98_ANXA2","TMEM98","ANXA2"
"TMC6_ANXA2","TMC6","ANXA2"
"VAV1_ANXA2","VAV1","ANXA2"
"TGFBR2_ANXA2","TGFBR2","ANXA2"
"COL8A1_ANXA2","COL8A1","ANXA2"
"EPCAM_ANXA2","EPCAM","ANXA2"
"RELA_F2RL1","RELA","F2RL1"
"CCNA2_F2RL1","CCNA2","F2RL1"
"PIK3R1_F2RL1","PIK3R1","F2RL1"
"MTOR_F2RL1","MTOR","F2RL1"
"RUNX1T1_F2RL1","RUNX1T1","F2RL1"
"PIK3R2_F2RL1","PIK3R2","F2RL1"
"CHUK_F2RL1","CHUK","F2RL1"
"PIK3CB_F2RL1","PIK3CB","F2RL1"
"MYC_F2RL1","MYC","F2RL1"
"FLT3_F2RL1","FLT3","F2RL1"
"ITGAM_F2RL1","ITGAM","F2RL1"
"TCF7L2_F2RL1","TCF7L2","F2RL1"
"LEF1_F2RL1","LEF1","F2RL1"
"CD14_F2RL1","CD14","F2RL1"
"CSF1R_F2RL1","CSF1R","F2RL1"
"CCNA1_F2RL1","CCNA1","F2RL1"
"KIT_F2RL1","KIT","F2RL1"
"ZBTB16_F2RL1","ZBTB16","F2RL1"
"P3R3URF.PIK3R3_F2RL1","P3R3URF.PIK3R3","F2RL1"
"SOS2_F2RL1","SOS2","F2RL1"
"BRAF_F2RL1","BRAF","F2RL1"
"CCND1_F2RL1","CCND1","F2RL1"
"PIK3CA_F2RL1","PIK3CA","F2RL1"
"PIK3CD_F2RL1","PIK3CD","F2RL1"
"PPARD_F2RL1","PPARD","F2RL1"
"RARA_F2RL1","RARA","F2RL1"
"NFKB1_F2RL1","NFKB1","F2RL1"
"MPO_F2RL1","MPO","F2RL1"
"STAT5B_F2RL1","STAT5B","F2RL1"
"EIF4EBP1_F2RL1","EIF4EBP1","F2RL1"
"GRB2_F2RL1","GRB2","F2RL1"
"IKBKB_F2RL1","IKBKB","F2RL1"
"IKBKG_F2RL1","IKBKG","F2RL1"
"STAT5A_F2RL1","STAT5A","F2RL1"
"HTRA1_F2RL1","HTRA1","F2RL1"
"DCBLD2_F2RL1","DCBLD2","F2RL1"
"ANXA2_F2RL1","ANXA2","F2RL1"
"MYH14_F2RL1","MYH14","F2RL1"
"COL4A1_F2RL1","COL4A1","F2RL1"
"ANO1_F2RL1","ANO1","F2RL1"
"GP1BA_F2RL1","GP1BA","F2RL1"
"TMEM98_F2RL1","TMEM98","F2RL1"
"VAV1_F2RL1","VAV1","F2RL1"
"TGFBR2_F2RL1","TGFBR2","F2RL1"
"COL8A1_F2RL1","COL8A1","F2RL1"
"EPCAM_F2RL1","EPCAM","F2RL1"
"RELA_BAK1","RELA","BAK1"
"MAPK1_BAK1","MAPK1","BAK1"
"CCNA2_BAK1","CCNA2","BAK1"
"PIK3R1_BAK1","PIK3R1","BAK1"
"MTOR_BAK1","MTOR","BAK1"
"PIK3R3_BAK1","PIK3R3","BAK1"
"PIK3R2_BAK1","PIK3R2","BAK1"
"CHUK_BAK1","CHUK","BAK1"
"MYC_BAK1","MYC","BAK1"
"FCGR1A_BAK1","FCGR1A","BAK1"
